,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
228,Banda Aceh,5.56,95.32,83.1,75,79,8.63,ID,2020-08-24 02:29:47
229,Cidreira,-30.18,-50.21,60.91,83,0,15.35,BR,2020-08-24 02:29:47
230,Malangwa,26.86,85.56,85.89,64,0,0.43,NP,2020-08-24 02:29:47
231,Edd,13.93,41.69,92.05,55,99,1.23,ER,2020-08-24 02:29:47
232,Fasa,28.94,53.65,69.8,40,19,3.0,IR,2020-08-24 02:29:48
233,Beni Suef,29.07,31.1,74.12,57,0,5.93,EG,2020-08-24 02:29:48
234,Comodoro Rivadavia,-45.87,-67.5,44.6,75,40,1.12,AR,2020-08-24 02:29:48
235,Olinda,-8.01,-34.86,77.0,73,40,5.82,BR,2020-08-24 02:29:48
236,Rognan,67.1,15.39,48.0,96,43,5.77,NO,2020-08-24 02:29:49
237,Umm Lajj,25.02,37.27,81.88,56,0,7.45,SA,2020-08-24 02:29:49
238,Portsmouth,50.8,-1.09,62.01,82,100,1.01,GB,2020-08-24 02:26:35
239,Doha,25.29,51.53,91.0,89,40,3.36,QA,2020-08-24 02:29:49
240,Urengoy,65.97,78.37,55.13,94,100,1.16,RU,2020-08-24 02:29:50
241,Praia Da Vitoria,38.73,-27.07,71.6,94,20,7.63,PT,2020-08-24 02:29:50
242,Blacksburg,37.23,-80.41,69.8,100,40,4.45,US,2020-08-24 02:27:17
243,San Rafael Del Sur,11.85,-86.44,78.8,88,40,9.17,NI,2020-08-24 02:29:50
244,Trinidad,-14.83,-64.9,68.79,56,0,3.18,BO,2020-08-24 02:25:33
245,Sinnamary,5.38,-52.95,79.56,85,31,10.4,GF,2020-08-24 02:29:51
246,Gurupi,-11.73,-49.07,79.21,42,1,4.7,BR,2020-08-24 02:29:52
247,Necochea,-38.55,-58.74,48.99,80,50,10.0,AR,2020-08-24 02:29:52
248,Teguldet,57.31,88.17,58.33,81,86,3.33,RU,2020-08-24 02:29:26
249,Chimbote,-9.09,-78.58,60.44,85,0,8.84,PE,2020-08-24 02:29:53
250,Wajid,3.81,43.25,71.01,73,22,21.25,SO,2020-08-24 02:29:53
251,Woodstock,43.13,-80.75,72.0,83,5,3.36,CA,2020-08-24 02:29:53
252,Kirov,58.6,49.66,55.53,96,97,4.74,RU,2020-08-24 02:29:53
253,Pytalovo,57.07,27.91,54.97,96,100,7.31,RU,2020-08-24 02:29:53
254,Agadez,19.75,10.25,86.56,43,81,10.18,NE,2020-08-24 02:29:54
255,Fatehpur Sikri,27.1,77.67,80.1,84,34,10.63,IN,2020-08-24 02:29:54
256,Knysna,-34.04,23.05,55.4,100,100,5.82,ZA,2020-08-24 02:29:54
257,Leh,34.17,77.58,65.16,23,0,2.84,IN,2020-08-24 02:29:54
258,Onega,63.91,38.14,55.69,95,6,6.51,RU,2020-08-24 02:29:55
259,Normandin,48.83,-72.53,62.6,77,40,4.7,CA,2020-08-24 02:29:55
260,Berlevag,70.86,29.09,53.98,90,99,8.81,NO,2020-08-24 02:29:55
261,Grindavik,63.84,-22.43,46.4,93,0,4.7,IS,2020-08-24 02:29:05
262,Borovskoy,53.8,64.15,51.01,92,0,5.84,KZ,2020-08-24 02:29:55
263,Loandjili,-4.76,11.86,75.2,88,90,2.24,CG,2020-08-24 02:29:56
264,Bonthe,7.53,-12.51,76.15,90,100,8.63,SL,2020-08-24 02:29:56
265,Svetlyy,54.67,20.13,57.2,93,0,4.47,RU,2020-08-24 02:29:56
266,Ancud,-41.87,-73.82,41.0,100,90,13.87,CL,2020-08-24 02:29:56
267,Souillac,-20.52,57.52,71.6,73,40,16.11,MU,2020-08-24 02:29:57
268,Mankapur,27.03,82.23,82.56,73,8,2.51,IN,2020-08-24 02:29:57
269,Chipata,-13.63,32.65,57.33,81,95,6.2,ZM,2020-08-24 02:29:57
270,Malakal,9.53,31.66,71.46,92,100,1.68,SS,2020-08-24 02:29:57
271,Tharad,24.4,71.63,80.6,89,100,9.89,IN,2020-08-24 02:29:58
272,Dharchula,29.85,80.53,72.25,73,52,2.06,IN,2020-08-24 02:29:58
273,Palmas Bellas,9.23,-80.09,80.6,83,100,2.24,PA,2020-08-24 02:29:58
274,Samana,19.21,-69.34,79.75,90,100,8.03,DO,2020-08-24 02:29:59
275,San Rafael,-34.62,-68.33,53.46,36,0,1.23,AR,2020-08-24 02:29:59
276,Calabozo,8.92,-67.43,74.97,90,94,2.77,VE,2020-08-24 02:29:59
277,Merrill,45.18,-89.68,75.2,94,1,4.7,US,2020-08-24 02:30:00
278,Lakefield,43.68,-95.17,82.0,83,1,6.96,US,2020-08-24 02:30:00
279,Sulur,11.03,77.13,77.0,88,75,5.82,IN,2020-08-24 02:30:00
280,Pafos,34.77,32.42,69.8,60,0,5.82,CY,2020-08-24 02:30:01
281,Grajau,-5.82,-46.14,72.99,74,25,0.96,BR,2020-08-24 02:30:01
282,Vargem Grande,-3.54,-43.92,73.08,94,20,3.58,BR,2020-08-24 02:30:01
283,Yar-Sale,66.83,70.83,53.87,86,86,13.56,RU,2020-08-24 02:30:02
284,Brumadinho,-20.14,-44.2,59.0,76,40,4.7,BR,2020-08-24 02:30:02
285,Gravdal,68.12,13.5,52.29,79,38,17.07,NO,2020-08-24 02:30:02
286,Cap Malheureux,-19.98,57.61,71.01,73,41,5.99,MU,2020-08-24 02:30:03
287,Marmande,44.5,0.17,61.0,88,19,4.74,FR,2020-08-24 02:30:03
288,Prieska,-29.66,22.75,54.23,47,30,5.97,ZA,2020-08-24 02:30:03
289,Camacha,33.08,-16.33,71.6,83,40,11.41,PT,2020-08-24 02:30:04
290,Muros,42.78,-9.06,62.01,85,1,9.93,ES,2020-08-24 02:30:04
291,Kuytun,54.34,101.5,66.45,56,0,2.55,RU,2020-08-24 02:30:04
292,Nguru,12.88,10.45,75.13,83,91,12.39,NG,2020-08-24 02:30:05
293,Gandorhun,7.5,-11.83,73.11,98,100,4.85,SL,2020-08-24 02:30:05
294,Florianopolis,-27.61,-48.5,62.01,100,40,1.12,BR,2020-08-24 02:30:05
295,Togur,58.36,82.83,56.89,84,100,2.62,RU,2020-08-24 02:30:05
296,Abu Dhabi,24.47,54.37,91.4,66,29,2.24,AE,2020-08-24 02:27:58
297,Matara,5.95,80.54,82.81,71,95,6.11,LK,2020-08-24 02:30:06
298,Dennery,13.9,-60.89,82.4,83,75,14.99,LC,2020-08-24 02:30:06
299,Sukhobezvodnoye,57.05,44.89,56.59,83,100,5.86,RU,2020-08-24 02:30:06
300,Kargasok,59.06,80.86,57.02,76,99,5.97,RU,2020-08-24 02:30:06
301,Ayorou,14.73,0.92,84.78,60,100,17.6,NE,2020-08-24 02:30:06
302,Itarema,-2.92,-39.92,76.96,80,38,16.08,BR,2020-08-24 02:30:07
303,El Sauce,12.89,-86.54,75.16,91,98,1.74,NI,2020-08-24 02:30:07
304,Farah,32.5,62.5,89.17,12,0,2.44,AF,2020-08-24 02:30:07
305,Nouakchott,18.09,-15.98,82.4,74,75,13.87,MR,2020-08-24 02:30:08
306,Orleans,30.03,-89.95,82.0,85,53,1.01,US,2020-08-24 02:30:08
307,Saint-Joseph,-21.37,55.62,66.2,59,30,5.82,RE,2020-08-24 02:30:08
308,Borgarnes,64.54,-21.92,46.0,87,18,3.36,IS,2020-08-24 02:30:08
309,San Gabriel,34.1,-118.11,86.0,51,1,8.05,US,2020-08-24 02:27:31
310,Mitu,1.2,-70.17,73.13,77,29,0.96,CO,2020-08-24 02:28:24
311,Nouadhibou,20.93,-17.03,75.2,78,31,9.17,MR,2020-08-24 02:30:09
312,Sur,22.57,59.53,78.96,79,70,11.48,OM,2020-08-24 02:30:09
313,Okoneshnikovo,54.84,75.08,57.81,83,100,6.78,RU,2020-08-24 02:30:09
314,Kulhudhuffushi,6.62,73.07,83.37,69,66,7.47,MV,2020-08-24 02:30:10
315,Jumla,29.27,82.18,69.75,60,84,2.44,NP,2020-08-24 02:30:10
316,Tabuk,17.42,121.44,87.57,62,87,4.45,PH,2020-08-24 02:30:10
317,Mikhaylovka,50.06,43.24,57.6,62,0,0.25,RU,2020-08-24 02:30:10
318,Stornoway,58.21,-6.39,46.0,93,56,2.24,GB,2020-08-24 02:30:11
319,Marawi,8.0,124.29,84.0,78,77,5.99,PH,2020-08-24 02:30:11
320,Vestmanna,62.16,-7.17,44.6,93,92,7.47,FO,2020-08-24 02:30:11
321,Torbay,47.67,-52.73,61.0,82,5,16.11,CA,2020-08-24 02:30:11
322,Denia,38.84,0.11,79.0,79,0,3.31,ES,2020-08-24 02:30:12
323,Saint-Augustin,51.23,-58.65,55.26,79,59,8.57,CA,2020-08-24 02:30:12
324,Kisangani,0.52,25.2,69.82,94,100,1.03,CD,2020-08-24 02:30:12
325,Sokoni,-6.43,39.55,73.4,88,20,10.94,TZ,2020-08-24 02:30:12
326,Bestobe,52.5,73.1,60.33,72,0,7.45,KZ,2020-08-24 02:30:12
327,San Antonio,29.42,-98.49,88.0,48,1,4.7,US,2020-08-24 02:29:02
328,Quarai,-30.39,-56.45,54.28,88,0,11.92,BR,2020-08-24 02:30:13
329,Ambanja,-13.68,48.45,66.9,72,69,3.85,MG,2020-08-24 02:30:14
330,Sorland,67.67,12.69,52.92,79,33,22.12,NO,2020-08-24 02:30:14
331,Dudinka,69.41,86.18,60.8,77,100,17.9,RU,2020-08-24 02:30:14
332,Oktyabrskoye,43.06,44.74,48.2,93,0,6.71,RU,2020-08-24 02:30:14
333,Athlone,53.43,-7.95,53.01,92,39,2.26,IE,2020-08-24 02:30:14
334,Rafraf,37.19,10.18,77.0,69,20,11.41,TN,2020-08-24 02:30:15
335,Shadegan,30.65,48.66,84.2,51,0,2.24,IR,2020-08-24 02:30:15
336,Uspenka,48.39,39.16,58.77,55,0,1.48,UA,2020-08-24 02:30:15
337,Talcahuano,-36.72,-73.12,51.8,87,90,8.05,CL,2020-08-24 02:30:15
338,Opuwo,-18.06,13.84,53.49,57,0,1.83,NA,2020-08-24 02:30:16
339,Thompson,55.74,-97.86,53.6,100,90,8.05,CA,2020-08-24 02:30:16
340,Mwense,-10.38,28.7,63.48,60,10,5.44,ZM,2020-08-24 02:30:16
341,Gilgit,35.92,74.31,84.78,26,0,3.42,PK,2020-08-24 02:30:16
342,Dhidhdhoo,6.88,73.1,83.5,69,71,7.38,MV,2020-08-24 02:30:16
343,Belmonte,-15.86,-38.88,66.2,88,75,8.05,BR,2020-08-24 02:30:17
344,Conselheiro Pena,-19.17,-41.47,59.18,83,39,0.81,BR,2020-08-24 02:30:17
345,Quelimane,-17.88,36.89,66.2,88,0,2.33,MZ,2020-08-24 02:30:17
346,Santa Cruz,-17.8,-63.17,64.4,68,0,9.17,BO,2020-08-24 02:29:58
347,Moose Factory,51.26,-80.61,48.2,87,75,4.7,CA,2020-08-24 02:30:18
348,Lesnica,44.65,19.31,68.0,94,75,1.12,RS,2020-08-24 02:30:18
349,Aflao,6.12,1.19,73.4,94,75,8.05,TG,2020-08-24 02:30:18
350,Juba,4.85,31.58,68.25,95,99,1.19,SS,2020-08-24 02:30:18
351,Sumbe,-11.21,13.84,69.1,88,72,1.16,AO,2020-08-24 02:30:18
352,Brae,60.4,-1.35,48.2,87,86,3.36,GB,2020-08-24 02:30:19
353,Kwale,5.71,6.44,72.37,96,100,2.95,NG,2020-08-24 02:30:19
354,Amparafaravola,-17.58,48.22,50.22,95,99,4.07,MG,2020-08-24 02:30:19
355,Manbij,36.53,37.95,68.0,42,0,1.12,SY,2020-08-24 02:30:19
356,Santa Lucia,27.91,-15.54,78.8,47,0,27.51,ES,2020-08-24 02:30:19
357,Santa Rosa,14.31,121.11,89.01,74,100,6.93,PH,2020-08-24 02:30:20
358,Stromness,58.97,-3.3,46.4,87,19,6.93,GB,2020-08-24 02:30:20
359,Pangnirtung,66.15,-65.71,45.43,79,100,1.99,CA,2020-08-24 02:30:20
360,Celles,50.71,3.46,60.01,79,99,5.01,BE,2020-08-24 02:30:20
361,Prien,30.18,-93.27,84.2,78,1,4.7,US,2020-08-24 02:30:21
362,Lyngseidet,69.58,20.22,50.72,81,100,7.9,NO,2020-08-24 02:30:21
363,Caravelas,-17.71,-39.25,69.71,79,100,11.05,BR,2020-08-24 02:29:53
364,Mochudi,-24.42,26.15,46.4,52,0,3.36,BW,2020-08-24 02:30:21
365,Harboore,56.62,8.18,54.0,81,98,17.31,DK,2020-08-24 02:30:21
366,Hauterive,46.09,3.45,57.2,82,75,3.02,FR,2020-08-24 02:30:22
367,Am Timan,11.03,20.28,71.49,93,100,2.08,TD,2020-08-24 02:30:22
368,Baoro,5.67,15.97,65.86,97,100,2.3,CF,2020-08-24 02:30:22
369,Mazurivka,49.27,24.21,64.4,100,75,4.47,UA,2020-08-24 02:30:22
370,Mindelo,16.89,-24.98,77.99,83,66,7.47,CV,2020-08-24 02:30:22
371,Batticaloa,7.71,81.69,83.88,64,73,5.19,LK,2020-08-24 02:30:23
372,Hadrut,39.52,47.03,58.35,70,96,1.66,AZ,2020-08-24 02:30:23
373,Jaciara,-15.97,-54.97,70.74,58,0,1.88,BR,2020-08-24 02:30:23
374,Makungu,-8.73,35.28,59.27,89,97,5.28,TZ,2020-08-24 02:30:23
375,Kundian,32.46,71.48,92.5,48,28,12.21,PK,2020-08-24 02:30:23
376,Bakel,14.9,-12.46,79.03,85,98,5.44,SN,2020-08-24 02:30:24
377,Rawson,-43.3,-65.1,53.06,44,100,1.81,AR,2020-08-24 02:30:24
378,Ayaviri,-14.89,-70.59,43.61,58,8,0.85,PE,2020-08-24 02:30:24
379,Lamu,-2.27,40.9,74.73,82,44,13.0,KE,2020-08-24 02:30:24
380,Merke,42.87,73.18,81.68,22,99,5.57,KZ,2020-08-24 02:30:24
381,Warmbad,-28.45,18.73,56.17,35,0,2.66,NA,2020-08-24 02:30:25
382,Veraval,20.9,70.37,82.51,83,100,21.32,IN,2020-08-24 02:30:25
383,Mogadishu,2.04,45.34,75.36,80,28,13.24,SO,2020-08-24 02:30:03
384,Grootfontein,-19.57,18.12,48.04,68,0,2.53,NA,2020-08-24 02:30:25
385,Carnarvon,-24.87,113.63,69.8,52,0,17.22,AU,2020-08-24 02:27:01
386,La Rioja,42.25,-2.5,59.0,82,0,6.93,ES,2020-08-24 02:30:26
387,Impfondo,1.64,18.07,71.65,91,100,1.95,CG,2020-08-24 02:30:26
388,Tandil,-37.32,-59.13,48.99,74,0,1.01,AR,2020-08-24 02:28:00
389,Sarankhola,22.31,89.79,83.73,83,74,4.97,BD,2020-08-24 02:30:26
390,Srednyaya Akhtuba,48.71,44.87,50.0,76,0,4.47,RU,2020-08-24 02:30:26
391,Sindou,10.67,-5.17,70.77,93,84,4.0,BF,2020-08-24 02:30:27
392,Bowling Green,36.99,-86.44,78.8,78,1,5.46,US,2020-08-24 02:30:27
393,Caraquet,47.79,-64.94,60.8,93,1,5.82,CA,2020-08-24 02:30:27
394,Charlestown,-32.95,151.67,64.99,40,0,4.76,AU,2020-08-24 02:30:27
395,Pueblo Bello,8.2,-76.53,74.7,92,100,3.11,CO,2020-08-24 02:30:27
396,Staroshcherbinovskaya,46.63,38.67,61.97,46,0,5.57,RU,2020-08-24 02:30:28
397,Cascais,38.7,-9.42,68.0,91,7,14.65,PT,2020-08-24 02:30:28
398,Krasnoselkup,65.7,82.47,61.38,64,26,8.12,RU,2020-08-24 02:30:28
399,Kavaratti,10.57,72.64,81.7,78,99,14.05,IN,2020-08-24 02:30:28
400,Plouzane,48.38,-4.62,60.8,93,90,4.7,FR,2020-08-24 02:30:28
401,Sirur,18.83,74.38,76.57,76,100,16.31,IN,2020-08-24 02:30:29
402,Oromocto,45.84,-66.48,71.6,64,90,4.7,CA,2020-08-24 02:27:39
403,Landazuri,6.22,-73.81,66.67,94,100,2.95,CO,2020-08-24 02:30:29
404,Kalabo,-14.97,22.68,55.83,44,34,5.59,ZM,2020-08-24 02:30:29
405,Mendoza,-32.89,-68.83,53.6,30,0,3.36,AR,2020-08-24 02:30:30
406,Mosquera,4.71,-74.23,53.6,87,40,4.7,CO,2020-08-24 02:30:30
407,Soyo,-6.13,12.37,72.61,91,67,5.91,AO,2020-08-24 02:30:30
408,Colares,38.8,-9.45,68.0,90,16,15.01,PT,2020-08-24 02:30:30
409,Camapua,-19.53,-54.04,70.99,46,0,10.74,BR,2020-08-24 02:30:30
410,Kaura Namoda,12.59,6.58,73.13,89,92,10.54,NG,2020-08-24 02:30:31
411,Harper,4.38,-7.72,75.9,81,100,7.11,LR,2020-08-24 02:30:31
412,Garowe,8.41,48.48,72.82,69,78,22.91,SO,2020-08-24 02:30:31
413,Dedza,-14.38,34.33,50.61,99,64,2.06,MW,2020-08-24 02:30:31
414,Awbari,26.59,12.78,73.45,31,0,5.3,LY,2020-08-24 02:30:31
415,Sayyan,15.17,44.32,64.74,59,95,2.64,YE,2020-08-24 02:30:32
416,Groningen,53.25,6.75,60.01,87,20,8.05,NL,2020-08-24 02:30:32
417,Inirida,3.87,-67.92,72.07,94,97,1.59,CO,2020-08-24 02:30:32
418,Chicla,-11.71,-76.27,47.66,62,87,2.39,PE,2020-08-24 02:30:32
419,Methoni,36.82,21.7,80.01,68,0,7.34,GR,2020-08-24 02:30:32
420,Akureyri,65.68,-18.09,37.4,93,100,2.24,IS,2020-08-24 02:30:33
421,Goderich,43.75,-81.72,80.01,70,0,1.01,CA,2020-08-24 02:30:33
422,Melo,-32.37,-54.18,50.07,91,0,9.4,UY,2020-08-24 02:30:33
423,Orito,0.68,-76.88,70.39,80,15,2.8,CO,2020-08-24 02:30:33
424,Rameshki,57.34,36.05,60.08,96,100,8.1,RU,2020-08-24 02:30:33
425,Nador,35.17,-2.93,77.0,88,20,3.87,MA,2020-08-24 02:27:06
426,Karakol,42.49,78.39,71.71,24,29,2.8,KG,2020-08-24 02:30:34
427,Conil,44.97,3.72,44.42,100,95,4.21,FR,2020-08-24 02:30:34
428,Cumra,37.57,32.77,60.8,51,0,2.24,TR,2020-08-24 02:30:34
429,Freeport,40.66,-73.58,77.0,88,20,6.93,US,2020-08-24 02:28:39
430,Rypin,53.07,19.41,59.0,75,0,1.01,PL,2020-08-24 02:30:35
431,Marienburg,54.04,19.03,59.0,82,0,8.05,PL,2020-08-24 02:30:35
432,Camana,-16.62,-72.71,59.47,77,99,2.84,PE,2020-08-24 02:29:07
433,Kem,64.96,34.58,53.38,91,0,9.55,RU,2020-08-24 02:30:35
434,Biltine,14.53,20.92,75.74,83,96,5.95,TD,2020-08-24 02:30:35
435,Astaneh-Ye Ashrafiyeh,37.26,49.94,62.6,100,90,9.17,IR,2020-08-24 02:30:36
436,Haputale,6.77,80.96,80.6,94,20,5.82,LK,2020-08-24 02:30:36
437,Tessalit,20.2,1.01,86.7,45,100,12.53,ML,2020-08-24 02:30:36
438,Faya,18.39,42.45,71.6,56,54,2.59,SA,2020-08-24 02:30:36
439,Trincomalee,8.57,81.23,84.18,66,81,14.34,LK,2020-08-24 02:30:36
440,Ouadda,8.08,22.4,65.17,95,90,2.24,CF,2020-08-24 02:30:36
441,Ruangwa,-10.07,38.93,66.16,85,84,1.88,TZ,2020-08-24 02:30:37
442,Manicore,-5.81,-61.3,76.37,52,0,1.95,BR,2020-08-24 02:30:37
443,Axim,4.87,-2.24,73.11,89,25,8.86,GH,2020-08-24 02:30:37
444,Sao Gabriel Da Cachoeira,-0.13,-67.09,77.02,69,90,1.57,BR,2020-08-24 02:30:37
445,Hopkinsville,36.87,-87.49,77.0,88,1,4.38,US,2020-08-24 02:30:37
446,Richards Bay,-28.78,32.04,59.74,81,0,2.91,ZA,2020-08-24 02:30:38
447,Villa Carlos Paz,-31.42,-64.5,60.01,37,0,8.05,AR,2020-08-24 02:30:38
448,Ipixuna,-1.76,-48.8,77.0,94,45,6.93,BR,2020-08-24 02:30:38
449,Pemba,-12.97,40.52,71.6,78,40,5.82,MZ,2020-08-24 02:30:38
450,Bengkulu,-3.8,102.27,85.51,61,45,5.99,ID,2020-08-24 02:30:39
451,Kolokani,13.57,-8.03,73.18,88,80,6.38,ML,2020-08-24 02:30:39
452,Roald,62.58,6.13,50.0,71,82,14.99,NO,2020-08-24 02:30:39
453,Kattivakkam,13.22,80.32,80.6,78,75,4.7,IN,2020-08-24 02:30:39
454,Mwinilunga,-11.74,24.43,52.79,62,54,3.96,ZM,2020-08-24 02:30:39
455,Shieli,44.17,66.75,86.65,19,0,13.58,KZ,2020-08-24 02:30:40
456,Gorssel,52.2,6.2,62.01,88,100,5.99,NL,2020-08-24 02:30:40
457,Asosa,10.07,34.53,60.71,96,100,1.68,ET,2020-08-24 02:30:40
