,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
458,Panama City,8.99,-79.52,80.6,83,99,2.24,PA,2020-08-24 02:28:02
459,Henties Bay,-22.12,14.28,54.0,93,0,5.01,NA,2020-08-24 02:30:41
460,Novyy Urengoy,66.08,76.63,54.48,90,100,13.44,RU,2020-08-24 02:30:41
461,Otavalo,0.23,-78.27,55.4,87,40,3.36,EC,2020-08-24 02:30:41
462,Gogrial,8.53,28.1,71.31,92,100,2.98,SS,2020-08-24 02:30:41
463,Gorgan,36.84,54.43,68.0,94,90,6.93,IR,2020-08-24 02:30:42
464,Salta,-24.79,-65.41,48.2,49,0,2.24,AR,2020-08-24 02:30:42
465,Pervomayskiy,53.25,40.29,57.92,75,80,5.86,RU,2020-08-24 02:30:42
466,Kareli,22.92,79.07,79.66,78,78,10.22,IN,2020-08-24 02:30:42
467,Soyaux,45.65,0.2,57.2,93,0,3.56,FR,2020-08-24 02:30:42
468,Winsum,53.33,6.52,60.01,87,20,8.05,NL,2020-08-24 02:30:43
469,Porto Novo,6.5,2.6,72.79,89,100,5.57,BJ,2020-08-24 02:30:43
470,Masyaf,35.07,36.34,71.6,53,0,4.7,SY,2020-08-24 02:30:43
471,Bhabua,25.05,83.62,87.08,66,7,8.21,IN,2020-08-24 02:30:43
472,Provins,48.58,3.17,55.4,76,43,3.36,FR,2020-08-24 02:30:43
473,Barsi,18.23,75.7,76.62,79,97,12.91,IN,2020-08-24 02:30:44
474,Hasilpur,29.71,72.56,91.38,56,0,10.8,PK,2020-08-24 02:30:44
475,Sidi Ali,36.1,0.42,68.74,94,0,1.59,DZ,2020-08-24 02:30:44
476,Tubuala,9.52,-79.03,78.8,94,40,4.7,PA,2020-08-24 02:30:44
477,Muisne,0.6,-80.03,72.99,85,100,9.64,EC,2020-08-24 02:30:44
478,Campo Verde,-20.42,-54.07,68.0,52,0,11.41,BR,2020-08-24 02:30:45
479,Itaqui,-29.13,-56.55,55.69,88,0,11.07,BR,2020-08-24 02:28:14
480,Shubarkuduk,49.14,56.49,62.2,57,17,10.83,KZ,2020-08-24 02:30:45
481,Kolyvan,55.31,82.74,57.2,93,3,4.47,RU,2020-08-24 02:30:45
482,Thunder Bay,48.4,-89.32,66.2,93,75,6.93,CA,2020-08-24 02:30:46
483,Barra,-11.09,-43.14,77.16,60,55,9.24,BR,2020-08-24 02:28:02
484,Aksu,41.12,80.26,84.99,23,0,3.56,CN,2020-08-24 02:30:46
485,Wad Rawah,15.16,33.14,82.13,63,100,18.86,SD,2020-08-24 02:30:46
486,Doka,13.52,35.77,67.44,99,100,7.07,SD,2020-08-24 02:30:46
487,Volsk,52.03,47.38,54.84,78,0,4.34,RU,2020-08-24 02:29:31
488,Kikwit,-5.04,18.82,74.39,77,100,1.9,CD,2020-08-24 02:30:47
489,Mitsamiouli,-11.38,43.28,75.4,69,100,5.66,KM,2020-08-24 02:30:47
490,Bhit Shah,25.8,68.49,89.24,66,92,12.64,PK,2020-08-24 02:30:47
491,Peniche,39.36,-9.38,66.99,92,69,3.0,PT,2020-08-24 02:30:47
492,Sharanga,57.18,46.54,56.59,82,89,5.97,RU,2020-08-24 02:30:48
493,Kangasala,61.46,24.08,59.0,93,20,5.82,FI,2020-08-24 02:30:48
494,Xai-Xai,-25.05,33.64,60.67,79,0,10.6,MZ,2020-08-24 02:30:48
495,Novosokolniki,56.35,30.16,58.05,95,100,5.7,RU,2020-08-24 02:30:48
496,Manadhoo,5.77,73.38,83.79,67,53,6.29,MV,2020-08-24 02:30:48
497,Les Escoumins,48.11,-69.02,55.2,91,77,4.38,CA,2020-08-24 02:30:49
498,Awassa,7.05,38.47,60.04,83,98,3.49,ET,2020-08-24 02:30:49
499,Puerto Ayacucho,5.66,-67.62,73.29,91,96,3.33,VE,2020-08-24 02:30:49
500,Vila Do Maio,15.13,-23.22,80.6,83,40,5.82,CV,2020-08-24 02:30:49
501,Olafsvik,64.89,-23.71,49.41,74,10,3.27,IS,2020-08-24 02:30:49
502,Maarianhamina,60.1,19.93,60.8,82,20,5.82,AX,2020-08-24 02:30:50
503,Pittsfield,42.45,-73.25,69.8,88,1,8.05,US,2020-08-24 02:30:50
504,Chicama,-7.84,-79.15,59.88,84,10,5.1,PE,2020-08-24 02:30:50
505,Moshenskoye,58.51,34.59,58.69,99,100,3.42,RU,2020-08-24 02:30:50
506,Puquio,-14.7,-74.13,49.8,55,85,2.53,PE,2020-08-24 02:30:50
507,Bladel,51.37,5.22,61.0,82,90,10.29,NL,2020-08-24 02:30:50
508,Tabou,4.42,-7.35,75.69,82,100,6.98,CI,2020-08-24 02:30:51
509,Afua,-0.16,-50.39,76.78,91,84,7.05,BR,2020-08-24 02:30:51
510,Bonavista,48.65,-53.11,61.0,80,82,10.0,CA,2020-08-24 02:30:51
511,Manaus,-3.1,-60.02,78.8,69,0,6.93,BR,2020-08-24 02:30:51
512,Celldomolk,47.26,17.15,66.2,77,44,2.24,HU,2020-08-24 02:30:51
513,San Carlos De Bariloche,-41.15,-71.31,41.0,75,90,3.36,AR,2020-08-24 02:26:35
514,Inhambane,-23.86,35.38,63.28,79,0,7.76,MZ,2020-08-24 02:30:52
515,Fort-Shevchenko,44.51,50.26,72.41,55,96,11.23,KZ,2020-08-24 02:30:52
516,Tank,32.22,70.38,89.1,53,55,9.26,PK,2020-08-24 02:30:52
517,Grand Baie,-20.02,57.58,71.01,73,38,5.99,MU,2020-08-24 02:30:52
518,Gayeri,12.65,0.49,75.18,86,100,10.29,BF,2020-08-24 02:30:53
519,Marathon,44.9,-89.77,75.2,83,1,4.52,US,2020-08-24 02:30:53
520,Atar,20.52,-13.05,87.3,53,27,11.43,MR,2020-08-24 02:30:53
521,Qaqortoq,60.72,-46.03,44.6,75,20,4.7,GL,2020-08-24 02:29:04
522,Beyneu,45.32,55.2,66.47,50,100,8.05,KZ,2020-08-24 02:30:53
523,Pyskowice,50.4,18.63,60.01,86,11,4.0,PL,2020-08-24 02:30:54
524,Krivosheino,57.34,83.93,58.64,85,76,3.09,RU,2020-08-24 02:30:54
525,Humaita,-7.51,-63.02,74.12,50,0,2.1,BR,2020-08-24 02:30:54
526,Balaguer,41.79,0.81,66.0,77,35,8.05,ES,2020-08-24 02:30:54
527,Zheleznogorsk,52.33,35.37,55.35,75,0,8.23,RU,2020-08-24 02:30:54
528,Vilcun,-38.65,-72.23,51.8,76,90,5.82,CL,2020-08-24 02:30:55
529,Samus,56.75,84.7,57.0,92,28,4.54,RU,2020-08-24 02:30:55
530,Bara,10.37,10.73,70.84,92,100,5.21,NG,2020-08-24 02:30:55
531,Makaryev,57.88,43.81,59.77,78,98,6.26,RU,2020-08-24 02:30:55
532,Port-Gentil,-0.72,8.78,74.79,79,100,12.15,GA,2020-08-24 02:30:56
533,Bubaque,11.28,-15.83,80.67,80,100,8.95,GW,2020-08-24 02:30:56
534,Meulaboh,4.14,96.13,84.49,70,12,5.19,ID,2020-08-24 02:30:56
535,Ciucea,46.95,22.82,64.4,93,34,2.77,RO,2020-08-24 02:30:56
536,Talca,-35.43,-71.67,51.8,62,100,5.82,CL,2020-08-24 02:30:35
537,Yauya,-8.98,-77.3,51.37,68,34,4.74,PE,2020-08-24 02:30:57
538,Kajaani,64.23,27.73,55.4,93,20,5.82,FI,2020-08-24 02:30:06
539,Waounde,15.26,-12.87,79.72,79,97,10.67,SN,2020-08-24 02:30:57
540,Waterloo,43.47,-80.52,75.0,83,1,2.24,CA,2020-08-24 02:26:48
541,Chandil,22.97,86.05,80.6,94,75,7.14,IN,2020-08-24 02:30:58
542,Duartina,-22.41,-49.4,59.0,87,0,12.75,BR,2020-08-24 02:30:58
543,Gat,31.61,34.76,77.0,30,0,2.46,IL,2020-08-24 02:30:58
544,Paramonga,-10.67,-77.83,59.47,86,35,7.07,PE,2020-08-24 02:30:58
545,Kirando,-7.42,30.6,72.79,58,84,5.73,TZ,2020-08-24 02:30:58
546,Berbera,10.44,45.01,88.86,45,0,21.23,SO,2020-08-24 02:30:59
547,Sao Jose Da Coroa Grande,-8.9,-35.15,72.84,79,100,4.16,BR,2020-08-24 02:30:59
548,Vertientes,21.26,-78.15,80.6,83,75,17.22,CU,2020-08-24 02:30:59
549,Manyana,-23.4,21.72,53.82,52,0,7.99,BW,2020-08-24 02:30:59
550,General Pico,-35.66,-63.76,52.99,50,0,12.44,AR,2020-08-24 02:28:04
551,Tucurui,-3.77,-49.67,71.85,93,34,3.51,BR,2020-08-24 02:31:00
552,Nisia Floresta,-6.09,-35.21,73.4,88,20,6.93,BR,2020-08-24 02:31:00
553,Saint-Pierre,-21.34,55.48,66.2,59,24,5.82,RE,2020-08-24 02:31:00
554,Tres Lagoas,-20.75,-51.68,64.09,55,0,8.21,BR,2020-08-24 02:31:00
555,Araouane,18.9,-3.53,92.68,35,0,14.14,ML,2020-08-24 02:31:01
556,Tabriz,38.08,46.29,55.4,87,20,4.7,IR,2020-08-24 02:31:01
557,Le Port,-20.94,55.29,69.8,52,21,16.11,RE,2020-08-24 02:31:01
558,Bayan,46.08,127.4,68.0,98,100,7.29,CN,2020-08-24 02:31:01
559,Mangan,27.52,88.53,83.7,47,0,3.87,IN,2020-08-24 02:31:02
560,Oranjemund,-28.55,16.43,51.87,94,1,6.44,NA,2020-08-24 02:31:02
561,Talara,-4.58,-81.27,61.3,85,0,13.56,PE,2020-08-24 02:31:02
562,Alta Floresta,-9.88,-56.09,74.93,39,19,1.32,BR,2020-08-24 02:31:02
563,Gelibolu,40.41,26.67,71.6,73,4,10.29,TR,2020-08-24 02:31:02
564,Misratah,32.38,15.09,80.91,75,90,12.88,LY,2020-08-24 02:31:03
565,Montgomery,39.15,-77.2,73.4,83,1,4.52,US,2020-08-24 02:31:03
566,Iralaya,15.0,-83.23,81.07,82,10,7.63,HN,2020-08-24 02:31:03
567,Nsanje,-16.92,35.26,62.42,84,53,1.86,MW,2020-08-24 02:31:03
568,Storforshei,66.4,14.52,44.46,76,90,3.44,NO,2020-08-24 02:31:04
569,Mecca,21.43,39.83,88.61,25,11,4.83,SA,2020-08-24 02:28:57
570,Krasnogorskiy,54.6,61.23,53.98,87,8,8.16,RU,2020-08-24 02:31:04
571,Kapustin Yar,48.58,45.74,60.3,54,0,6.04,RU,2020-08-24 02:31:04
572,Blagoyevo,63.37,47.92,57.99,93,100,6.2,RU,2020-08-24 02:31:04
573,Zhelyabovka,45.4,34.76,62.55,68,0,1.95,UA,2020-08-24 02:29:17
574,Tapes,-30.67,-51.4,57.74,86,0,13.49,BR,2020-08-24 02:31:05
575,Geraldton,-28.77,114.6,60.8,72,0,9.17,AU,2020-08-24 02:30:37
576,Talas,38.69,35.55,55.4,71,0,3.36,TR,2020-08-24 02:31:05
577,Ouahigouya,13.58,-2.42,77.9,75,100,11.61,BF,2020-08-24 02:31:05
578,Nikolayevka,53.13,47.2,55.09,80,2,4.05,RU,2020-08-24 02:31:06
579,Keetmanshoop,-26.58,18.13,51.19,41,0,3.44,NA,2020-08-24 02:31:06
580,Iranshahr,27.2,60.68,89.6,49,94,4.29,IR,2020-08-24 02:31:06
581,Benghazi,32.12,20.07,78.22,79,0,10.85,LY,2020-08-24 02:31:06
582,Kashi,39.45,75.98,82.4,30,0,1.7,CN,2020-08-24 02:31:07
583,Kaspiyskiy,45.39,47.37,65.86,50,60,11.12,RU,2020-08-24 02:31:07
584,Kurchum,48.57,83.65,72.66,34,99,3.98,KZ,2020-08-24 02:31:07
585,Mollendo,-17.02,-72.01,58.59,80,99,3.8,PE,2020-08-24 02:31:07
586,Tarpon Springs,28.15,-82.76,82.99,94,40,4.7,US,2020-08-24 02:31:08
587,Panaba,21.28,-88.27,78.4,94,97,4.36,MX,2020-08-24 02:31:08
588,Saint-Doulchard,47.1,2.35,57.2,82,70,4.88,FR,2020-08-24 02:31:08
589,Yarkovo,57.4,67.08,53.01,89,10,8.39,RU,2020-08-24 02:31:08
590,Severodvinsk,64.56,39.83,59.0,100,75,4.47,RU,2020-08-24 02:31:08
591,San Juan,-31.54,-68.54,53.51,35,0,3.62,AR,2020-08-24 02:30:36
592,Oil City,41.43,-79.71,68.0,100,1,2.93,US,2020-08-24 02:31:09
593,Les Cayes,18.2,-73.75,80.98,83,100,13.42,HT,2020-08-24 02:31:09
594,Chandia,23.65,80.7,79.74,79,51,10.22,IN,2020-08-24 02:31:09
595,Zhanakorgan,43.91,67.25,88.16,17,23,17.67,KZ,2020-08-24 02:31:09
596,Jinotega,13.09,-86.0,65.8,100,74,2.3,NI,2020-08-24 02:31:10
597,Mahon,39.89,4.27,75.2,60,0,17.22,ES,2020-08-24 02:29:31
598,Konza,-1.74,37.13,60.8,93,75,5.82,KE,2020-08-24 02:31:10
599,Asfi,32.3,-9.24,70.45,77,39,15.79,MA,2020-08-24 02:31:10
600,Reconquista,-29.15,-59.65,60.39,64,0,9.84,AR,2020-08-24 02:27:10
601,Vallenar,-28.57,-70.76,49.5,80,23,4.14,CL,2020-08-24 02:31:11
602,Harnosand,62.63,17.94,52.0,93,100,9.17,SE,2020-08-24 02:31:11
603,Nyagan,62.14,65.39,54.63,85,100,8.63,RU,2020-08-24 02:31:11
604,Sorrento,40.63,14.37,77.0,78,20,3.36,IT,2020-08-24 02:31:12
605,Macas,-2.32,-78.12,66.22,81,78,0.4,EC,2020-08-24 02:31:12
606,Ibipeba,-11.64,-42.01,67.1,78,17,8.86,BR,2020-08-24 02:31:12
607,Mahibadhoo,3.78,72.97,83.39,63,29,1.68,MV,2020-08-24 02:31:12
608,Summerville,33.02,-80.18,78.8,94,40,4.34,US,2020-08-24 02:27:20
609,Ambatondrazaka,-17.83,48.42,51.35,92,93,3.38,MG,2020-08-24 02:31:13
610,Banda,25.48,80.33,82.76,75,14,12.53,IN,2020-08-24 02:31:13
611,Troitsko-Pechorsk,62.71,56.2,53.35,83,100,4.18,RU,2020-08-24 02:31:13
612,Santa Cruz Cabralia,-16.28,-39.02,66.2,88,75,8.05,BR,2020-08-24 02:31:13
613,Mayumba,-3.43,10.66,73.35,87,100,6.64,GA,2020-08-24 02:31:14
614,Santiago,-33.46,-70.65,52.0,66,75,5.82,CL,2020-08-24 02:27:25
615,Gberia Fotombu,9.88,-11.17,68.95,99,84,4.0,SL,2020-08-24 02:31:14
616,Chodavaram,17.83,82.95,84.2,89,75,9.17,IN,2020-08-24 02:31:14
617,Road Town,18.42,-64.62,82.99,87,0,15.99,VG,2020-08-24 02:31:15
618,Menton,43.78,7.5,75.2,73,35,6.93,FR,2020-08-24 02:31:15
619,Brugelette,50.6,3.85,57.99,87,97,1.99,BE,2020-08-24 02:31:15
620,Mabaruma,8.2,-59.78,75.45,89,99,2.46,GY,2020-08-24 02:31:15
621,Rabo De Peixe,37.8,-25.58,69.8,88,20,4.7,PT,2020-08-24 02:31:16
622,Medea,36.26,2.75,73.4,88,20,0.98,DZ,2020-08-24 02:31:16
623,Pinhao,-25.7,-51.66,46.33,92,0,7.87,BR,2020-08-24 02:31:16
624,Pokrovskoye,47.42,38.9,61.3,45,0,3.18,RU,2020-08-24 02:31:17
625,Pulsano,40.38,17.36,79.0,66,0,1.01,IT,2020-08-24 02:31:17
626,Khash,28.22,61.22,76.14,69,4,4.27,IR,2020-08-24 02:31:17
627,Sept-Iles,50.2,-66.38,55.99,100,40,3.36,CA,2020-08-24 02:30:09
628,Goundam,16.41,-3.67,87.26,49,35,13.58,ML,2020-08-24 02:31:17
629,Sokolka,53.41,23.5,62.01,86,39,5.7,PL,2020-08-24 02:31:18
630,Larsnes,62.2,5.58,48.0,80,96,8.99,NO,2020-08-24 02:31:18
631,Westport,41.14,-73.36,75.2,88,1,5.82,US,2020-08-24 02:30:35
632,Akhnur,32.87,74.73,82.4,88,40,4.45,IN,2020-08-24 02:31:18
633,Serik,36.92,31.1,75.2,53,0,4.7,TR,2020-08-24 02:31:18
634,Tazovskiy,67.47,78.7,52.21,98,100,9.17,RU,2020-08-24 02:31:19
635,Murzzuschlag,47.6,15.68,66.0,68,39,1.01,AT,2020-08-24 02:31:19
636,Plettenberg Bay,-34.05,23.37,57.9,84,100,5.06,ZA,2020-08-24 02:31:19
637,Aasiaat,68.71,-52.87,39.83,84,0,7.16,GL,2020-08-24 02:31:19
638,Garissa,-0.45,39.64,73.0,74,89,16.24,KE,2020-08-24 02:31:20
639,Polunochnoye,60.87,60.42,52.45,73,0,1.95,RU,2020-08-24 02:31:20
640,Aksarka,66.56,67.8,50.02,89,96,10.22,RU,2020-08-24 02:31:20
641,Ambovombe,-25.17,46.08,65.7,72,4,6.42,MG,2020-08-24 02:31:20
642,Asyut,27.18,31.18,77.0,50,0,11.41,EG,2020-08-24 02:31:21
643,Dorado,18.46,-66.27,82.4,88,40,10.29,PR,2020-08-24 02:31:21
644,Xuddur,4.12,43.89,69.03,76,31,18.14,SO,2020-08-24 02:31:22
645,Sinnar,13.57,33.57,75.02,85,100,9.53,SD,2020-08-24 02:31:22
646,Bosaso,11.28,49.18,88.65,44,62,17.16,SO,2020-08-24 02:31:22
647,Sal Rei,16.18,-22.92,78.8,78,75,14.99,CV,2020-08-24 02:31:22
648,Mana,5.66,-53.78,77.92,89,85,7.36,GF,2020-08-24 02:31:23
649,Astara,38.5,48.67,64.4,100,75,11.41,AZ,2020-08-24 02:31:23
650,Ostroda,53.7,19.96,59.0,100,0,2.24,PL,2020-08-24 02:31:24
651,Tortoli,39.93,9.66,77.0,1,5,18.34,IT,2020-08-24 02:31:24
652,Temirtau,50.05,72.95,53.6,76,93,2.24,KZ,2020-08-24 02:31:24
653,Virginia Beach,36.85,-75.98,81.0,78,75,6.93,US,2020-08-24 02:29:10
654,Mutoko,-17.4,32.23,48.45,96,6,2.28,ZW,2020-08-24 02:31:25
655,Bahia Blanca,-38.72,-62.27,55.26,55,0,12.77,AR,2020-08-24 02:29:42
656,Angoche,-16.23,39.91,67.93,83,96,5.48,MZ,2020-08-24 02:31:25
657,Ariquemes,-9.91,-63.04,71.55,53,0,1.9,BR,2020-08-24 02:31:25
658,Marondera,-18.19,31.55,45.9,94,14,4.76,ZW,2020-08-24 02:31:26
659,Buraydah,26.33,43.98,80.6,34,0,6.93,SA,2020-08-24 02:31:26
660,Sopelana,43.38,-2.98,64.0,93,20,4.7,ES,2020-08-24 02:31:26
661,Yanam,16.73,82.22,82.4,78,75,5.82,IN,2020-08-24 02:31:26
662,Batsfjord,70.63,29.72,55.0,88,100,4.0,NO,2020-08-24 02:31:27
663,Puerto Leguizamo,-0.19,-74.78,69.93,87,0,1.77,CO,2020-08-24 02:31:27
664,Sala,34.04,-6.82,68.0,93,0,3.02,MA,2020-08-24 02:31:27
665,Cubuk,40.24,33.03,60.8,67,0,10.29,TR,2020-08-24 02:31:28
666,Galbshtadt,53.23,78.98,63.0,66,26,5.28,RU,2020-08-24 02:31:28
667,Port Antonio,18.18,-76.46,80.01,94,75,21.92,JM,2020-08-24 02:31:28
668,Sambava,-14.27,50.17,68.11,80,41,10.74,MG,2020-08-24 02:31:28
669,Corrente,-3.74,-43.34,72.09,95,32,3.04,BR,2020-08-24 02:31:28
670,Farsund,58.09,6.8,54.0,74,98,15.7,NO,2020-08-24 02:31:29
671,Sergeyevka,53.88,67.42,56.19,85,0,6.11,KZ,2020-08-24 02:31:29
672,Tallahassee,30.44,-84.28,75.2,94,75,5.82,US,2020-08-24 02:29:45
673,Maniitsoq,65.42,-52.9,44.08,88,100,4.07,GL,2020-08-24 02:31:29
674,Killybegs,54.63,-8.45,48.99,95,6,1.01,IE,2020-08-24 02:31:29
675,Tiznit,29.58,-9.5,84.63,30,11,1.77,MA,2020-08-24 02:31:30
676,Znamenskoye,57.13,73.83,52.02,93,61,5.82,RU,2020-08-24 02:31:30
677,Korla,41.76,86.15,85.73,23,11,2.48,CN,2020-08-24 02:31:30
678,Villazon,-22.09,-65.59,39.52,57,0,0.65,BO,2020-08-24 02:31:31
679,Falmouth,50.15,-5.07,60.8,93,95,16.11,GB,2020-08-24 02:31:31
680,Roseto Degli Abruzzi,42.67,14.02,75.2,73,17,2.24,IT,2020-08-24 02:31:31
681,Kara-Tyube,44.63,45.44,68.85,41,91,4.12,RU,2020-08-24 02:31:32
682,Morondava,-20.28,44.28,71.08,87,5,8.32,MG,2020-08-24 02:31:32
683,Atbasar,51.8,68.33,57.78,75,26,6.2,KZ,2020-08-24 02:31:32
684,Betare Oya,5.6,14.08,65.5,97,100,2.53,CM,2020-08-24 02:31:32
685,Apiai,-24.51,-48.84,49.14,100,94,4.88,BR,2020-08-24 02:31:32
686,Schwyz,47.03,8.66,60.8,72,90,5.82,CH,2020-08-24 02:31:33
