City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Castro,BR,2020-08-20 03:31:18,-24.79,-50.01,51.69,97,100,5.37
1,Ushuaia,AR,2020-08-20 03:31:19,-54.8,-68.3,39.2,86,75,28.86
2,Cidreira,BR,2020-08-20 03:31:19,-30.18,-50.21,50.45,74,26,11.63
3,Sadovoye,RU,2020-08-20 03:31:19,47.78,44.51,73.83,51,0,8.41
4,Ust-Ishim,RU,2020-08-20 03:31:19,57.69,71.17,54.07,93,100,4.5
5,Port Alfred,ZA,2020-08-20 03:31:20,-33.59,26.89,51.78,56,1,11.92
6,Ilulissat,GL,2020-08-20 03:31:20,69.22,-51.1,51.8,43,0,3.36
7,Jamestown,US,2020-08-20 03:31:20,42.1,-79.24,57.2,71,1,4.7
8,Coihaique,CL,2020-08-20 03:31:20,-45.58,-72.07,37.4,84,82,4.7
9,Salalah,OM,2020-08-20 03:31:21,17.02,54.09,77.0,100,90,3.36
10,Hermanus,ZA,2020-08-20 03:29:54,-34.42,19.23,46.99,93,88,10.67
11,Berlevag,NO,2020-08-20 03:31:21,70.86,29.09,51.8,76,75,5.82
12,Port Elizabeth,ZA,2020-08-20 03:27:22,-33.92,25.57,46.4,81,6,6.93
13,Touros,BR,2020-08-20 03:31:22,-5.2,-35.46,69.8,94,94,4.7
14,Bredasdorp,ZA,2020-08-20 03:31:22,-34.53,20.04,50.0,81,83,6.93
15,Mar Del Plata,AR,2020-08-20 03:29:22,-38.0,-57.56,39.0,86,40,6.93
16,Qaanaaq,GL,2020-08-20 03:31:22,77.48,-69.36,44.71,89,100,6.29
17,Corn Island,NI,2020-08-20 03:31:23,12.17,-83.04,83.05,79,2,7.92
18,Cibitoke,BI,2020-08-20 03:31:23,-2.88,29.25,67.24,52,100,1.48
19,Tucuman,AR,2020-08-20 03:31:23,-26.82,-65.22,48.2,45,94,6.93
20,Husavik,IS,2020-08-20 03:28:42,66.04,-17.34,35.6,93,0,3.36
21,Korla,CN,2020-08-20 03:26:28,41.76,86.15,83.19,24,94,12.15
22,Skibbereen,IE,2020-08-20 03:31:24,51.55,-9.27,59.0,87,75,24.16
23,Florida,US,2020-08-20 03:30:08,28.75,-82.5,77.0,83,1,3.36
24,Nador,MA,2020-08-20 03:31:24,35.17,-2.93,73.4,94,20,5.82
25,Toul,FR,2020-08-20 03:31:24,48.67,5.92,69.8,82,53,9.17
26,Grao Mogol,BR,2020-08-20 03:31:25,-16.56,-42.89,60.08,80,0,1.88
27,Dikson,RU,2020-08-20 03:31:25,73.51,80.55,51.03,65,0,15.77
28,Cape Town,ZA,2020-08-20 03:31:26,-33.93,18.42,54.0,81,75,5.82
29,Hithadhoo,MV,2020-08-20 03:31:23,-0.6,73.08,83.77,66,81,3.8
30,Cap Malheureux,MU,2020-08-20 03:31:26,-19.98,57.61,66.99,69,12,4.0
31,Grand Gaube,MU,2020-08-20 03:31:26,-20.01,57.66,66.99,69,11,4.0
32,Wukari,NG,2020-08-20 03:31:27,7.85,9.78,73.17,94,100,7.54
33,Bambous Virieux,MU,2020-08-20 03:31:27,-20.34,57.76,68.0,82,75,4.7
34,Upernavik,GL,2020-08-20 03:31:27,72.79,-56.15,47.82,72,21,3.44
35,Natal,BR,2020-08-20 03:26:46,-5.79,-35.21,71.6,88,98,5.82
36,Victoria,HK,2020-08-20 03:30:54,22.29,114.16,86.0,77,73,13.0
37,London,GB,2020-08-20 03:26:49,51.51,-0.13,69.01,71,99,12.62
38,Pisco,PE,2020-08-20 03:31:28,-13.7,-76.22,60.01,82,21,5.82
39,Vila Franca Do Campo,PT,2020-08-20 03:31:29,37.72,-25.43,66.2,72,20,6.93
40,Nanortalik,GL,2020-08-20 03:31:29,60.14,-45.24,45.73,76,1,10.8
41,Narsaq,GL,2020-08-20 03:31:29,60.92,-46.05,50.0,66,11,4.7
42,Itarema,BR,2020-08-20 03:31:30,-2.92,-39.92,74.95,87,47,9.98
43,Necochea,AR,2020-08-20 03:31:30,-38.55,-58.74,37.99,2,79,1.01
44,Semey,KZ,2020-08-20 03:31:30,50.41,80.23,66.2,48,9,2.24
45,Lodja,CD,2020-08-20 03:31:30,-3.48,23.43,72.55,89,59,2.75
46,Lucapa,AO,2020-08-20 03:31:31,-8.42,20.74,67.53,63,43,1.74
47,Tambo,PE,2020-08-20 03:31:31,-14.8,-73.92,31.3,88,18,1.34
48,Huarmey,PE,2020-08-20 03:31:31,-10.07,-78.15,60.24,84,59,8.12
49,Arraial Do Cabo,BR,2020-08-20 03:31:32,-22.97,-42.03,71.31,91,0,19.64
50,Anna Paulowna,NL,2020-08-20 03:31:32,52.86,4.83,68.0,88,75,12.75
51,Tasiilaq,GL,2020-08-20 03:31:32,65.61,-37.64,44.6,70,0,8.05
52,Bathsheba,BB,2020-08-20 03:31:33,13.22,-59.52,80.6,88,20,12.75
53,Georgetown,MY,2020-08-20 03:31:33,5.41,100.34,87.8,74,40,2.24
54,Ikryanoye,RU,2020-08-20 03:31:33,46.09,47.73,66.2,88,8,4.47
55,Clyde River,CA,2020-08-20 03:31:33,70.47,-68.59,44.6,93,1,3.36
56,Vestmannaeyjar,IS,2020-08-20 03:31:34,63.44,-20.27,48.34,82,100,11.01
57,Kampene,CD,2020-08-20 03:31:34,-3.6,26.67,69.31,97,97,1.92
58,Hambantota,LK,2020-08-20 03:31:34,6.12,81.12,86.0,79,20,12.75
59,Lovozero,RU,2020-08-20 03:31:34,68.0,35.01,51.64,81,64,5.93
60,Busselton,AU,2020-08-20 03:31:35,-33.65,115.33,57.0,84,59,10.45
61,Kruisfontein,ZA,2020-08-20 03:31:35,-34.0,24.73,46.67,57,8,8.3
62,Stornoway,GB,2020-08-20 03:31:35,58.21,-6.39,61.0,87,99,17.22
63,Namibe,AO,2020-08-20 03:31:35,-15.2,12.15,62.31,89,48,2.24
64,Muravlenko,RU,2020-08-20 03:31:36,63.79,74.52,60.93,73,0,10.71
65,Sao Filipe,CV,2020-08-20 03:31:36,14.9,-24.5,77.07,82,22,11.39
66,Honningsvag,NO,2020-08-20 03:31:36,70.98,25.97,51.8,76,75,5.82
67,Albany,US,2020-08-20 03:30:14,42.6,-73.97,64.0,51,3,5.99
68,Bongandanga,CD,2020-08-20 03:31:36,1.5,21.05,70.11,98,93,1.01
69,Tsabong,BW,2020-08-20 03:31:37,-26.02,22.4,33.44,82,0,5.99
70,Rincon,US,2020-08-20 03:31:37,32.3,-81.24,73.4,94,20,3.49
71,Buncrana,IE,2020-08-20 03:31:37,55.13,-7.45,56.1,86,93,35.52
72,Hofn,IS,2020-08-20 03:31:37,64.25,-15.21,46.81,71,71,13.2
73,Roald,NO,2020-08-20 03:31:38,62.58,6.13,57.2,100,87,4.7
74,Umm Lajj,SA,2020-08-20 03:31:38,25.02,37.27,87.37,49,50,6.69
75,Rottingdean,GB,2020-08-20 03:31:38,50.81,-0.06,64.99,100,98,4.0
76,Havelock,US,2020-08-20 03:31:39,34.88,-76.9,73.99,100,1,5.82
77,Cravo Norte,CO,2020-08-20 03:31:39,6.3,-70.2,76.93,92,99,4.9
78,Ponta Do Sol,PT,2020-08-20 03:31:39,32.67,-17.1,71.6,78,40,3.36
79,Beni Mazar,EG,2020-08-20 03:31:40,28.5,30.8,70.2,74,0,6.49
80,Doha,QA,2020-08-20 03:27:26,25.29,51.53,91.0,75,14,4.7
81,Punta Arenas,CL,2020-08-20 03:31:40,-53.15,-70.92,44.6,81,55,28.86
82,Novoagansk,RU,2020-08-20 03:31:40,61.94,76.66,62.38,74,30,8.88
83,Ambilobe,MG,2020-08-20 03:31:41,-13.2,49.05,68.29,69,55,4.29
84,East London,ZA,2020-08-20 03:31:41,-33.02,27.91,48.2,57,0,10.29
85,Asyut,EG,2020-08-20 03:31:42,27.18,31.18,77.0,57,0,6.93
86,Rockland,US,2020-08-20 03:31:42,41.17,-74.05,63.0,84,0,4.03
87,Endicott,US,2020-08-20 03:31:42,42.1,-76.05,57.2,62,1,4.7
88,Marsa Matruh,EG,2020-08-20 03:31:42,31.35,27.25,73.4,83,20,2.24
89,Warri,NG,2020-08-20 03:29:04,5.52,5.75,76.23,84,97,7.7
90,Vardo,NO,2020-08-20 03:31:43,70.37,31.11,51.8,87,100,11.41
91,Oistins,BB,2020-08-20 03:31:43,13.07,-59.53,80.6,88,20,12.75
92,Mongoumba,CF,2020-08-20 03:31:43,3.64,18.59,72.34,94,100,0.74
93,Troitsk,RU,2020-08-20 03:31:43,54.1,61.58,53.33,76,100,15.01
94,Mitsamiouli,KM,2020-08-20 03:31:44,-11.38,43.28,76.17,76,50,14.29
95,Nouadhibou,MR,2020-08-20 03:31:44,20.93,-17.03,69.8,88,2,12.75
96,Butajira,ET,2020-08-20 03:31:44,8.12,38.37,57.27,78,98,1.61
97,Kaduqli,SD,2020-08-20 03:31:44,11.02,29.72,71.31,94,77,1.61
98,Guider,CM,2020-08-20 03:31:45,9.93,13.95,72.25,93,100,5.39
99,Rovnoye,RU,2020-08-20 03:31:45,50.78,46.05,60.62,60,78,12.15
100,Rock Hill,US,2020-08-20 03:31:22,34.92,-81.03,71.6,94,40,3.36
101,Chuy,UY,2020-08-20 03:31:45,-33.7,-53.46,40.75,78,29,9.6
102,Torbay,CA,2020-08-20 03:31:45,47.67,-52.73,63.0,93,90,14.99
103,Saint-Philippe,RE,2020-08-20 03:31:46,-21.36,55.77,69.01,64,90,4.7
104,Whitehaven,GB,2020-08-20 03:31:46,54.55,-3.58,61.0,83,93,14.0
105,Filadelfia,US,2020-08-20 03:27:43,39.95,-75.16,73.99,78,75,6.4
106,Santa Cruz,BO,2020-08-20 03:31:46,-17.8,-63.17,55.4,93,90,29.97
107,Tandil,AR,2020-08-20 03:31:47,-37.32,-59.13,37.0,78,0,1.99
108,Codrington,AU,2020-08-20 03:31:47,-38.27,141.97,55.4,67,28,21.25
109,Marienburg,PL,2020-08-20 03:31:47,54.04,19.03,57.99,100,0,5.93
110,Peniche,PT,2020-08-20 03:31:48,39.36,-9.38,72.0,92,64,11.99
111,Urucara,BR,2020-08-20 03:31:48,-2.54,-57.76,79.25,58,88,2.93
112,Jilib,SO,2020-08-20 03:31:48,0.49,42.79,74.55,89,43,5.79
113,Guanica,PR,2020-08-20 03:31:48,17.97,-66.91,79.0,82,0,5.41
114,Nieuw Amsterdam,SR,2020-08-20 03:31:49,5.88,-55.08,81.0,87,34,4.0
115,Kondinskoye,RU,2020-08-20 03:31:49,59.65,67.41,59.76,73,0,5.44
116,Ribeira Grande,PT,2020-08-20 03:31:49,38.52,-28.7,69.64,70,68,17.05
117,Laguna,US,2020-08-20 03:31:21,38.42,-121.42,90.0,22,90,6.93
118,Rudnichnyy,RU,2020-08-20 03:31:50,59.62,52.47,49.37,88,100,11.48
119,Mangrol,IN,2020-08-20 03:31:50,21.12,70.12,83.01,82,100,17.74
120,Vorontsovka,RU,2020-08-20 03:31:50,50.61,40.35,63.01,76,0,9.86
121,Sinnamary,GF,2020-08-20 03:31:50,5.38,-52.95,78.62,86,47,12.41
122,Sechura,PE,2020-08-20 03:31:51,-5.56,-80.82,61.54,80,100,12.68
123,Yar-Sale,RU,2020-08-20 03:31:51,66.83,70.83,54.48,87,100,9.95
124,Cayenne,GF,2020-08-20 03:31:30,4.93,-52.33,75.2,100,8,11.27
125,Talas,TR,2020-08-20 03:31:51,38.69,35.55,51.8,66,0,5.82
126,Pangnirtung,CA,2020-08-20 03:31:52,66.15,-65.71,51.62,44,18,1.7
127,Doka,SD,2020-08-20 03:31:52,13.52,35.77,69.57,97,86,8.84
128,Mandya,IN,2020-08-20 03:31:52,12.52,76.9,75.2,83,40,11.41
129,Longyearbyen,SJ,2020-08-20 03:31:52,78.22,15.64,42.8,70,75,17.22
130,Sorland,NO,2020-08-20 03:31:52,67.67,12.69,44.6,93,75,2.24
131,Los Llanos De Aridane,ES,2020-08-20 03:31:53,28.66,-17.92,69.8,83,0,6.93
132,Beyneu,KZ,2020-08-20 03:31:53,45.32,55.2,76.05,19,0,7.92
133,Ancud,CL,2020-08-20 03:31:53,-41.87,-73.82,44.01,86,27,5.82
134,Yangambi,CD,2020-08-20 03:31:53,0.81,24.43,70.56,97,98,1.83
135,Bonito,BR,2020-08-20 03:31:54,-21.12,-56.48,61.75,92,100,9.69
136,Mount Vernon,US,2020-08-20 03:31:54,40.91,-73.84,71.6,78,40,11.41
137,Pointe Michel,DM,2020-08-20 03:31:54,15.25,-61.38,81.18,80,8,10.49
138,Grindavik,IS,2020-08-20 03:31:54,63.84,-22.43,46.4,100,90,5.82
139,Arona,ES,2020-08-20 03:31:55,28.1,-16.68,73.0,77,0,2.24
140,Sao Felix Do Xingu,BR,2020-08-20 03:31:55,-6.64,-51.99,74.07,52,4,1.28
141,Long Beach,US,2020-08-20 03:29:08,33.77,-118.19,82.0,54,1,4.7
142,Sabla,NG,2020-08-20 03:31:55,12.75,4.71,77.7,84,75,2.19
143,Irgakly,RU,2020-08-20 03:31:56,44.36,44.76,70.0,68,0,4.92
144,Nabinagar,BD,2020-08-20 03:31:41,23.89,90.97,82.4,83,75,3.36
145,Sao Miguel Do Araguaia,BR,2020-08-20 03:31:56,-13.28,-50.16,76.51,35,0,4.5
146,Hatta,IN,2020-08-20 03:31:56,24.12,79.6,86.5,71,80,6.55
147,Qaqortoq,GL,2020-08-20 03:31:57,60.72,-46.03,50.0,66,9,4.7
148,Quatre Cocos,MU,2020-08-20 03:31:57,-20.21,57.76,68.0,82,75,4.7
149,Tazovskiy,RU,2020-08-20 03:31:58,67.47,78.7,59.72,83,89,10.69
150,Guasdualito,VE,2020-08-20 03:31:58,7.24,-70.73,74.59,93,100,2.26
151,Ilo,PE,2020-08-20 03:31:43,-17.64,-71.34,58.06,81,84,9.82
152,Alta Floresta,BR,2020-08-20 03:31:58,-9.88,-56.09,74.75,31,0,1.36
153,Mandera,KE,2020-08-20 03:31:58,3.94,41.87,76.57,71,99,12.24
154,Maine-Soroa,NE,2020-08-20 03:31:59,13.21,12.02,81.48,66,100,15.59
155,Cabildo,AR,2020-08-20 03:31:59,-38.48,-61.9,32.0,92,7,8.03
156,Cockburn Town,TC,2020-08-20 03:31:59,21.46,-71.14,83.17,83,0,20.98
157,Anloga,GH,2020-08-20 03:32:00,5.79,0.9,77.0,83,75,14.99
158,Makaryev,RU,2020-08-20 03:32:00,57.88,43.81,47.97,70,0,5.44
159,Adrar,MR,2020-08-20 03:32:00,20.5,-10.07,91.44,38,8,11.56
160,Iqaluit,CA,2020-08-20 03:32:00,63.75,-68.51,44.6,93,90,8.05
161,Iisaku,EE,2020-08-20 03:32:01,59.1,27.31,59.34,77,0,5.82
162,Butembo,CD,2020-08-20 03:32:01,0.15,29.28,59.77,100,100,0.94
163,Sao Gabriel,BR,2020-08-20 03:32:01,-30.34,-54.32,42.76,64,87,9.24
164,Bandarbeyla,SO,2020-08-20 03:32:02,9.49,50.81,80.13,68,0,26.71
165,San Cristobal,VE,2020-08-20 03:32:02,7.77,-72.22,66.25,91,89,1.68
166,East Massapequa,US,2020-08-20 03:32:02,40.67,-73.44,68.0,88,20,4.7
167,Saldanha,ZA,2020-08-20 03:32:03,-33.01,17.94,44.6,81,71,5.53
168,Omboue,GA,2020-08-20 03:32:03,-1.57,9.26,72.88,86,100,10.6
169,Karpathos,GR,2020-08-20 03:32:03,35.51,27.21,77.0,69,0,21.92
170,Coquimbo,CL,2020-08-20 03:32:03,-29.95,-71.34,48.2,87,0,6.93
171,Rawson,AR,2020-08-20 03:27:44,-43.3,-65.1,42.69,59,0,11.56
172,Saint-Francois,FR,2020-08-20 03:32:04,46.42,3.91,62.01,87,0,3.36
173,Lagoa,PT,2020-08-20 03:32:04,39.05,-27.98,69.22,70,69,20.33
174,Piet Retief,ZA,2020-08-20 03:32:04,-27.01,30.81,35.02,95,45,2.44
175,Boa Vista,BR,2020-08-20 03:32:05,2.82,-60.67,82.4,74,100,3.36
176,Ravar,IR,2020-08-20 03:32:05,31.27,56.81,85.91,14,76,2.15
177,Ust-Kulom,RU,2020-08-20 03:32:05,61.69,53.69,54.7,92,100,8.97
178,Vila Do Maio,CV,2020-08-20 03:32:05,15.13,-23.22,78.8,74,40,5.82
179,Ust-Tsilma,RU,2020-08-20 03:32:05,65.44,52.15,55.98,89,100,8.32
180,Andenes,NO,2020-08-20 03:32:06,69.31,16.12,44.6,87,57,3.36
181,Souillac,MU,2020-08-20 03:32:06,-20.52,57.52,68.0,82,75,4.7
182,Torbat-E Jam,IR,2020-08-20 03:32:06,35.24,60.62,77.72,18,0,6.31
183,Marzuq,YE,2020-08-20 03:32:06,14.4,46.47,77.99,56,21,7.38
184,Wajir,KE,2020-08-20 03:32:07,1.75,40.06,71.83,81,47,10.2
185,General Pico,AR,2020-08-20 03:32:07,-35.66,-63.76,33.17,88,0,4.85
186,Mana,GF,2020-08-20 03:32:08,5.66,-53.78,78.33,84,70,8.9
187,Nuuk,GL,2020-08-20 03:32:08,64.18,-51.72,46.4,70,0,6.93
188,Port Shepstone,ZA,2020-08-20 03:32:09,-30.74,30.45,50.88,59,0,9.62
189,Nosy Varika,MG,2020-08-20 03:32:09,-20.58,48.53,67.37,84,1,5.95
190,Abu Dhabi,AE,2020-08-20 03:30:47,24.47,54.37,93.2,84,20,3.36
191,Aleksandrov Gay,RU,2020-08-20 03:32:10,50.15,48.57,63.86,49,88,11.77
192,Kiruna,SE,2020-08-20 03:32:10,67.86,20.23,37.4,100,70,3.36
193,Halifax,CA,2020-08-20 03:30:55,44.65,-63.57,66.0,52,81,1.01
194,Saint-Pierre,RE,2020-08-20 03:32:10,-21.34,55.48,69.01,64,90,4.7
195,Chikola,RU,2020-08-20 03:32:11,43.19,43.92,64.0,72,0,2.24
196,Bolu,TR,2020-08-20 03:32:11,40.67,31.58,61.48,70,0,2.51
197,Tarko-Sale,RU,2020-08-20 03:32:11,64.92,77.78,66.99,82,0,9.26
198,Nicoya,CR,2020-08-20 03:32:12,10.15,-85.45,75.07,94,100,3.15
199,Puerto Suarez,BO,2020-08-20 03:32:12,-18.95,-57.8,68.56,79,83,6.91
200,Wenchi,GH,2020-08-20 03:32:12,7.74,-2.1,71.11,88,96,8.43
201,Bengkulu,ID,2020-08-20 03:32:13,-3.8,102.27,86.67,59,100,5.14
202,Lalibela,ET,2020-08-20 03:32:13,12.03,39.03,60.06,83,100,2.55
203,Louis Trichardt,ZA,2020-08-20 03:32:13,-23.04,29.9,47.93,81,47,10.78
204,Hobyo,SO,2020-08-20 03:32:14,5.35,48.53,77.67,79,78,17.18
205,Ngama,TD,2020-08-20 03:32:14,11.78,17.17,71.62,92,100,14.18
206,Sistranda,NO,2020-08-20 03:32:14,63.73,8.83,55.4,100,75,4.7
207,Balkhash,KZ,2020-08-20 03:32:14,46.84,74.98,71.6,29,38,4.47
208,Mahebourg,MU,2020-08-20 03:32:15,-20.41,57.7,68.0,82,75,4.7
209,Dusti,TJ,2020-08-20 03:32:15,37.35,68.66,77.0,41,40,2.24
210,Orsk,RU,2020-08-20 03:32:15,51.2,58.57,55.4,62,0,13.42
211,Neya,RU,2020-08-20 03:32:15,58.3,43.87,48.24,70,0,5.57
212,Kathu,TH,2020-08-20 03:32:16,7.92,98.33,87.01,70,40,4.7
213,Constantine,DZ,2020-08-20 03:32:16,36.37,6.61,71.6,49,20,2.24
214,Niquelandia,BR,2020-08-20 03:32:16,-14.47,-48.46,76.1,37,30,2.57
215,Terekli-Mekteb,RU,2020-08-20 03:32:17,44.17,45.87,71.55,70,0,8.5
216,Thompson,CA,2020-08-20 03:32:17,55.74,-97.86,64.4,72,75,3.36
217,Gamba,GA,2020-08-20 03:32:17,-2.65,10.0,71.82,89,100,8.79
218,Sumbe,AO,2020-08-20 03:32:17,-11.21,13.84,69.87,91,97,1.54
219,Bom Jardim,BR,2020-08-20 03:32:18,-7.8,-35.59,62.8,98,75,3.18
220,Faya,SA,2020-08-20 03:32:18,18.39,42.45,69.8,59,69,4.99
221,Santa Rosa De Viterbo,BR,2020-08-20 03:32:18,-21.47,-47.36,71.6,73,24,10.29
222,Priladozhskiy,RU,2020-08-20 03:32:18,59.85,31.48,52.0,84,0,5.26
223,Torquay,GB,2020-08-20 03:32:18,50.46,-3.51,61.0,87,23,17.27
224,Lima,PE,2020-08-20 03:28:18,-12.04,-77.03,60.8,82,90,9.17
225,Margate,GB,2020-08-20 03:32:19,51.38,1.39,69.01,85,97,4.0
226,Samarkand,UZ,2020-08-20 03:32:19,39.65,66.96,73.4,46,0,6.93
227,Koslan,RU,2020-08-20 03:32:19,63.46,48.9,50.31,91,100,10.0
228,Puerto Carreno,CO,2020-08-20 03:32:20,6.19,-67.49,76.93,92,100,2.8
229,Mehamn,NO,2020-08-20 03:32:20,71.04,27.85,51.8,76,75,5.82
230,Jijiga,ET,2020-08-20 03:32:20,9.35,42.8,61.99,87,96,18.03
231,Viedma,AR,2020-08-20 03:32:20,-40.81,-63.0,34.9,75,0,8.08
232,Xai-Xai,MZ,2020-08-20 03:32:21,-25.05,33.64,61.9,81,21,7.05
233,Kilis,TR,2020-08-20 03:32:21,36.72,37.12,68.0,72,1,6.02
234,Altamira,BR,2020-08-20 03:32:21,-3.2,-52.21,76.41,58,24,2.98
235,Mosquera,CO,2020-08-20 03:32:21,4.71,-74.23,53.6,93,20,2.24
236,Matara,LK,2020-08-20 03:32:21,5.95,80.54,84.25,71,100,11.77
237,Umm Kaddadah,SD,2020-08-20 03:32:22,13.6,26.69,75.22,74,70,15.79
238,Talagang,PK,2020-08-20 03:32:22,32.93,72.42,80.13,81,100,17.36
239,Pinega,RU,2020-08-20 03:32:22,64.7,43.39,49.35,73,0,5.59
240,Cottbus,DE,2020-08-20 03:32:22,51.77,14.33,57.99,95,86,3.33
241,Mahon,ES,2020-08-20 03:32:23,39.89,4.27,75.2,94,0,5.82
242,Chipoka,MW,2020-08-20 03:32:23,-13.99,34.52,71.83,55,3,12.77
243,Rye,US,2020-08-20 03:32:23,40.98,-73.68,69.01,93,20,3.36
244,Wattegama,LK,2020-08-20 03:32:23,6.8,81.48,86.0,79,20,12.75
245,Wagar,SD,2020-08-20 03:32:24,16.15,36.2,84.43,61,66,14.03
246,Iquitos,PE,2020-08-20 03:30:38,-3.75,-73.25,74.79,93,28,0.6
247,Khorramshahr,IR,2020-08-20 03:32:24,30.44,48.17,80.6,39,0,4.7
248,Gazojak,TM,2020-08-20 03:32:24,41.19,61.4,80.19,19,0,7.27
249,General Roca,AR,2020-08-20 03:32:25,-39.03,-67.58,32.0,61,0,9.17
250,Timbiras,BR,2020-08-20 03:32:25,-4.26,-43.94,71.98,91,80,2.95
251,Iquique,CL,2020-08-20 03:32:25,-20.22,-70.14,60.8,63,90,8.05
252,Constitucion,CL,2020-08-20 03:32:25,-35.33,-72.42,44.71,69,0,7.25
253,Itainopolis,BR,2020-08-20 03:32:26,-7.45,-41.48,70.3,43,96,3.2
254,Shar,KZ,2020-08-20 03:32:26,49.59,81.05,79.12,22,2,15.59
255,Ruwi,OM,2020-08-20 03:32:26,23.6,58.55,87.8,79,20,3.36
256,Luderitz,NA,2020-08-20 03:32:26,-26.65,15.16,57.47,35,0,9.69
257,Virginia Beach,US,2020-08-20 03:32:27,36.85,-75.98,77.0,94,75,4.7
258,Belyy Yar,RU,2020-08-20 03:32:27,53.6,91.39,64.4,68,18,2.24
259,Moen,NO,2020-08-20 03:32:27,69.13,18.61,46.4,100,96,4.7
260,Sisimiut,GL,2020-08-20 03:32:27,66.94,-53.67,47.93,76,0,5.41
261,Kpandae,GH,2020-08-20 03:32:28,8.47,-0.01,71.62,90,20,4.85
262,Najran,SA,2020-08-20 03:32:28,17.49,44.13,77.0,25,40,1.41
263,Severnoye,RU,2020-08-20 03:32:28,56.35,78.36,55.22,79,52,14.41
264,Sur,OM,2020-08-20 03:32:28,22.57,59.53,89.87,54,45,2.33
265,Jepelacio,PE,2020-08-20 03:32:29,-6.12,-76.95,65.71,90,2,1.12
266,Gescher,DE,2020-08-20 03:32:29,51.95,7.0,71.01,71,100,5.99
267,Bahia Blanca,AR,2020-08-20 03:29:18,-38.72,-62.27,37.71,76,2,6.33
268,Salinopolis,BR,2020-08-20 03:32:29,-0.61,-47.36,79.43,82,44,12.91
269,Liverpool,GB,2020-08-20 03:30:21,53.41,-2.98,62.6,67,67,13.87
270,Sao Joao Da Barra,BR,2020-08-20 03:32:30,-21.64,-41.05,71.4,89,0,4.34
271,Lebu,CL,2020-08-20 03:32:30,-37.62,-73.65,43.65,73,0,16.58
272,Bethanien,NA,2020-08-20 03:32:30,-26.5,17.16,35.1,67,0,4.21
273,Hauterive,FR,2020-08-20 03:32:30,46.09,3.45,71.6,56,0,4.7
274,Kisangani,CD,2020-08-20 03:32:31,0.52,25.2,71.96,96,100,5.03
275,Gijon,ES,2020-08-20 03:32:31,43.54,-5.66,66.99,77,95,1.01
276,Mpanda,TZ,2020-08-20 03:32:31,-6.37,31.04,62.17,55,44,2.53
277,Port-Cartier,CA,2020-08-20 03:32:31,50.03,-66.87,60.01,93,90,4.7
278,Chepo,PA,2020-08-20 03:32:32,9.17,-79.1,78.8,100,75,0.96
279,Acari,PE,2020-08-20 03:32:32,-15.43,-74.62,59.86,66,69,4.63
280,Jadu,LY,2020-08-20 03:32:32,31.95,12.03,76.06,40,0,6.64
281,Macae,BR,2020-08-20 03:32:32,-22.37,-41.79,73.4,88,3,2.24
